,start,end,length,quantity_limit,tonnage_limit,max_train_tonnage
0,35,89,289.269,115,1186191,1983.3046824823123
1,32,89,62.311,30,1009555,89036.34290366768
2,0,73,212.382,87,2596307,12244.986314399692
3,16,34,233.07,54,2524316,104734.55459236061
4,57,0,188.04,22,1160686,787.1044776119403
5,33,0,86.964,21,965989,26675.653659026117
6,89,41,112.931,35,1619935,67409.47345962746
7,0,26,125.54,19,1146816,96837.7826722952
8,32,56,71.725,10,553372,31565.19013279871
9,45,32,140.286,10,820853,90338.67405582665
10,19,0,79.123,30,1015871,959.2182289921038
11,20,73,219.662,108,1230157,100953.44877189935
12,52,51,86.118,89,2068656,31529.638911061884
13,8,78,124.824,16,171280,787.1044776119403
14,75,11,289.269,13,1119988,24776.296640808065
15,22,89,289.269,10,2720466,41386.518044367345
16,38,89,241.729,10,991901,35080.05432417126
17,22,51,97.973,10,1812293,168742.3589134553
18,62,71,5.526,92,3221433,39336.592342481636
19,0,25,74.82,41,1306471,38047.18990124823
20,51,33,112.791,22,1144928,71269.2423782094
21,23,25,289.269,47,121191,256011.5652173913
22,53,0,66.229,57,1521220,37186.14404709812
23,1,63,186.315,18,2538907,24919.069430223954
24,81,77,92.156,26,2311830,39501.38164269901
25,71,89,182.965,10,159021,43812.2688222381
26,69,9,70.172,96,1120870,88997.91443952217
27,63,89,252.277,47,1840930,126848.79108535749
28,34,15,67.911,94,1006956,3455.5102871930794
29,3,84,106.938,10,3030696,69680.8614136916
30,44,56,63.574,10,1025696,41325.04645107059
31,32,81,16.77,230,3221433,97490.03141669204
32,89,23,124.825,35,900595,103144.85301622437
33,73,22,121.09,10,1211575,27405.162477731887
34,38,73,111.193,31,469267,43798.63620824149
35,89,55,289.269,16,12057,124228.2387551821
36,60,62,31.648,17,1126068,60145.2925131355
37,48,68,289.269,44,3221433,11306.136085469676
38,32,89,217.377,10,1076405,27261.343547322384
39,5,89,114.13,38,2451245,77380.22457396929
40,50,30,159.654,15,1033603,31650.641409552612
41,42,66,87.457,94,1508152,62132.384133600855
42,84,76,120.525,64,3221433,26505.123700562122
43,72,75,147.982,10,1252735,787.1044776119403
44,61,47,143.648,72,103356,35714.47219283588
45,61,39,157.901,18,810981,34839.10513211885
46,22,41,263.368,28,2237259,69011.75552886826
47,55,16,150.033,31,950318,110317.35365684138
48,15,67,46.541,19,843630,54600.75232186423
49,85,43,242.02,54,203764,78369.07721063976
50,61,69,289.269,10,662485,121938.09011242932
51,89,63,113.762,74,981725,7678.2842314571835
52,0,70,239.7,108,2215446,98516.56550487535
